3415 #trees
6 2;3;4
6 12
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
7;10 8
6 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
7;10 8
6 2;3;4
6 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
7;10 8
6 9;13
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
7;10 8
8 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
5 9;13
7;10 8
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
5 9;13
7;10 8
11 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
7;10 8
6 9;13
11 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
7;10 8
11 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
7;10 8
9;13 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
7;10 2;3;4
7;10 8
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
5 9;13
7;10 8
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
7;10 8
6 9;13
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
7;10 8
6 9;13
9;13 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
7;10 2;3;4
7;10 8
6 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
5 9;13
7;10 2;3;4
7;10 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
5 9;13
7;10 8
9;13 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 8
6 9;13
6 12
11 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 8
6 9;13
6 12
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 2;3;4
7;10 8
6 9;13
6 12
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 8
6 9;13
6 12
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 8
6 9;13
6 12
9;13 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
7;10 8
6 12
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 8
6 12
8 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
7;10 8
6 12
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
7;10 2;3;4
7;10 8
6 12
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
7;10 8
6 12
11 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
7;10 8
6 12
9;13 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 8
6 12
11 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 8
6 12
9;13 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 2;3;4
7;10 8
6 12
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
5 9;13
6 2;3;4
6 12
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
6 2;3;4
6 12
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
6 2;3;4
6 12
12 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
6 2;3;4
6 12
9;13 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
6 2;3;4
6 12
9;13 8
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
7;10 12
6 2;3;4
9;13 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
5 9;13
6 2;3;4
9;13 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
5 9;13
6 2;3;4
6 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
7;10 12
6 2;3;4
6 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
5 9;13
7;10 12
6 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
7;10 12
6 2;3;4
12 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
0;1 12
5 7;10
5 9;13
6 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
5 9;13
6 2;3;4
12 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
6 2;3;4
6 8
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 12
6 2;3;4
6 8
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
7;10 12
6 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
7;10 12
6 2;3;4
6 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
0;1 12
5 7;10
6 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
0;1 12
5 7;10
6 2;3;4
6 9;13
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 12
6 2;3;4
6 9;13
12 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 12
6 2;3;4
6 9;13
9;13 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 12
6 2;3;4
9;13 8
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
6 2;3;4
6 9;13
12 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
6 2;3;4
6 9;13
9;13 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
6 2;3;4
9;13 8
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
6 8
6 12
8 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 2;3;4
6 8
6 12
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
6 8
6 12
9;13 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
6 8
6 12
11 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
6 8
6 12
11 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
7;10 2;3;4
6 8
6 12
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
6 8
6 12
9;13 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
6 8
6 12
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
6 8
6 12
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
7;10 2;3;4
6 12
12 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 2;3;4
6 9;13
6 12
12 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 2;3;4
6 9;13
6 12
9;13 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
7;10 2;3;4
6 9;13
6 12
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
5 9;13
7;10 2;3;4
6 12
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
7;10 2;3;4
6 12
9;13 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
7;10 2;3;4
6 12
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 2;3;4
6 12
9;13 8
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
5 9;13
6 12
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
5 9;13
6 12
11 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
5 9;13
6 12
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
5 9;13
6 12
9;13 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
6 12
9;13 2;3;4
12 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
6 12
11 2;3;4
9;13 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
6 12
11 2;3;4
12 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
6 12
9;13 8
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
6 12
8 2;3;4
12 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
6 12
8 2;3;4
9;13 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
6 9;13
6 12
9;13 2;3;4
12 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
6 9;13
6 12
9;13 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
6 9;13
6 12
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
6 9;13
6 12
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
6 9;13
6 12
11 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
6 9;13
6 12
11 2;3;4
12 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
6 9;13
6 12
8 2;3;4
12 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
6 9;13
6 12
8 2;3;4
9;13 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
6 9;13
6 12
11 2;3;4
9;13 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
6 9;13
6 12
9;13 8
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
6 12
11 2;3;4
9;13 8
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
6 12
11 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
6 12
8 2;3;4
9;13 8
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
6 12
9;13 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
6 12
8 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
5 9;13
8 2;3;4
12 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
6 9;13
8 2;3;4
12 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
5 9;13
11 2;3;4
12 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
5 9;13
7;10 2;3;4
12 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
5 9;13
9;13 2;3;4
12 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
6 9;13
11 2;3;4
12 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
7;10 2;3;4
6 9;13
12 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
6 9;13
9;13 2;3;4
12 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
0;1 12
5 7;10
9;13 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
6 8
9;13 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
0;1 12
5 7;10
7;10 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
7;10 2;3;4
9;13 8
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
7;10 2;3;4
6 8
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
6 8
8 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
6 8
11 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
11 2;3;4
9;13 8
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
8 2;3;4
9;13 8
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
0;1 12
5 7;10
11 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
0;1 12
5 7;10
8 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
0;1 12
5 7;10
5 9;13
11 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
0;1 12
5 7;10
6 9;13
11 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
0;1 12
5 7;10
6 9;13
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
0;1 12
5 7;10
5 9;13
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
0;1 12
5 7;10
5 9;13
7;10 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
0;1 12
5 7;10
7;10 2;3;4
6 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
0;1 12
5 7;10
5 9;13
9;13 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
0;1 12
5 7;10
5 9;13
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
0;1 12
5 7;10
6 9;13
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
0;1 12
5 7;10
6 9;13
9;13 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
7;10 2;3;4
6 8
6 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
7;10 2;3;4
6 9;13
9;13 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
5 9;13
7;10 2;3;4
6 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
5 9;13
7;10 2;3;4
9;13 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
5 9;13
6 8
11 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
6 8
6 9;13
11 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
6 9;13
11 2;3;4
9;13 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
5 9;13
11 2;3;4
9;13 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
5 9;13
9;13 8
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
5 9;13
6 8
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
6 8
6 9;13
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
6 9;13
9;13 8
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
5 9;13
6 8
9;13 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
5 9;13
6 8
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
5 9;13
8 2;3;4
9;13 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
6 8
6 9;13
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
6 8
6 9;13
9;13 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 12
5 7;10
6 9;13
8 2;3;4
9;13 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 2;3;4
7;10 12
6 9;13
9;13 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 2;3;4
7;10 12
6 8
6 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
7;10 2;3;4
7;10 12
6 9;13
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 2;3;4
7;10 12
6 9;13
12 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
5 9;13
7;10 2;3;4
7;10 12
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
7;10 2;3;4
7;10 12
9;13 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
7;10 2;3;4
7;10 12
12 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
7;10 2;3;4
7;10 12
6 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
7;10 2;3;4
7;10 12
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 2;3;4
7;10 12
6 8
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 2;3;4
7;10 12
9;13 8
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 12
6 8
6 9;13
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 12
6 8
6 9;13
11 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 12
6 8
6 9;13
9;13 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 12
6 8
6 9;13
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
7;10 12
6 8
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 12
6 8
8 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
7;10 12
6 8
11 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
7;10 12
6 8
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
7;10 12
6 8
9;13 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 12
6 8
11 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 12
6 8
9;13 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
5 9;13
7;10 12
9;13 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
7;10 12
9;13 2;3;4
12 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
7;10 12
8 2;3;4
9;13 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
7;10 12
11 2;3;4
9;13 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
7;10 12
9;13 8
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
7;10 12
11 2;3;4
12 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
5 9;13
7;10 12
11 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
5 9;13
7;10 12
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
5 9;13
7;10 12
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
5 9;13
7;10 12
8 2;3;4
12 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 12
6 9;13
11 2;3;4
12 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 12
6 9;13
9;13 2;3;4
12 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 12
6 9;13
8 2;3;4
12 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
7;10 12
11 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 12
11 2;3;4
9;13 8
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 12
6 9;13
11 2;3;4
9;13 8
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
7;10 12
6 9;13
11 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
7;10 12
6 9;13
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
7;10 12
6 9;13
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
7;10 12
8 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
7;10 12
6 9;13
9;13 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
0;1 8
5 7;10
7;10 12
9;13 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 12
6 9;13
9;13 8
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 12
6 9;13
8 2;3;4
9;13 8
8 #edges
0;1 5
0;1 6
0;1 11
5 7;10
7;10 12
8 2;3;4
9;13 8
12 9;13
8 #edges
0;1 5
0;1 11
0;1 8
0;1 9;13
0;1 12
5 2;3;4
5 6
6 7;10
8 #edges
0;1 5
0;1 11
0;1 8
0;1 9;13
5 2;3;4
5 6
7;10 12
6 7;10
8 #edges
0;1 5
0;1 11
0;1 8
0;1 12
5 2;3;4
5 6
6 7;10
12 9;13
8 #edges
0;1 5
0;1 11
0;1 8
0;1 12
5 2;3;4
5 6
7;10 9;13
6 7;10
8 #edges
0;1 5
0;1 11
0;1 8
5 2;3;4
5 6
7;10 12
6 7;10
12 9;13
8 #edges
0;1 5
0;1 11
0;1 8
0;1 9;13
0;1 12
5 6
6 7;10
8 2;3;4
8 #edges
0;1 5
0;1 11
0;1 8
0;1 12
5 6
6 7;10
8 2;3;4
12 9;13
8 #edges
0;1 5
0;1 11
0;1 8
0;1 12
5 6
7;10 9;13
6 7;10
8 2;3;4
8 #edges
0;1 5
0;1 11
0;1 8
0;1 9;13
0;1 12
5 6
6 7;10
12 2;3;4
8 #edges
0;1 5
0;1 11
0;1 8
0;1 12
5 6
7;10 9;13
6 7;10
12 2;3;4
8 #edges
0;1 5
0;1 11
0;1 8
0;1 9;13
0;1 12
5 6
6 2;3;4
6 7;10
8 #edges
0;1 5
0;1 11
0;1 8
0;1 9;13
0;1 12
5 6
6 7;10
9;13 2;3;4
8 #edges
0;1 5
0;1 11
0;1 8
0;1 9;13
0;1 12
5 6
6 7;10
11 2;3;4
8 #edges
0;1 5
0;1 11
0;1 8
0;1 9;13
0;1 12
5 6
7;10 2;3;4
6 7;10
8 #edges
0;1 5
0;1 11
0;1 8
0;1 12
5 6
7;10 2;3;4
6 7;10
12 9;13
8 #edges
0;1 5
0;1 11
0;1 8
0;1 12
5 6
6 7;10
11 2;3;4
12 9;13
8 #edges
0;1 5
0;1 11
0;1 8
0;1 12
5 6
6 2;3;4
6 7;10
12 9;13
8 #edges
0;1 5
0;1 11
0;1 8
0;1 12
5 6
6 7;10
9;13 2;3;4
12 9;13
8 #edges
0;1 5
0;1 11
0;1 8
0;1 12
5 6
7;10 9;13
6 7;10
11 2;3;4
8 #edges
0;1 5
0;1 11
0;1 8
0;1 12
5 6
7;10 9;13
6 2;3;4
6 7;10
8 #edges
0;1 5
0;1 11
0;1 8
0;1 12
5 6
7;10 2;3;4
7;10 9;13
6 7;10
8 #edges
0;1 5
0;1 11
0;1 8
0;1 12
5 6
7;10 9;13
6 7;10
9;13 2;3;4
8 #edges
0;1 5
0;1 11
0;1 8
0;1 9;13
5 6
7;10 12
6 7;10
9;13 2;3;4
8 #edges
0;1 5
0;1 11
0;1 8
0;1 9;13
5 6
7;10 12
6 7;10
8 2;3;4
8 #edges
0;1 5
0;1 11
0;1 8
0;1 9;13
5 6
7;10 12
6 7;10
11 2;3;4
8 #edges
0;1 5
0;1 11
0;1 8
0;1 9;13
5 6
7;10 2;3;4
7;10 12
6 7;10
8 #edges
0;1 5
0;1 11
0;1 8
0;1 9;13
5 6
7;10 12
6 2;3;4
6 7;10
8 #edges
0;1 5
0;1 11
0;1 8
0;1 9;13
5 6
7;10 12
6 7;10
12 2;3;4
8 #edges
0;1 5
0;1 11
0;1 8
5 6
7;10 12
6 7;10
8 2;3;4
12 9;13
8 #edges
0;1 5
0;1 11
0;1 8
5 6
7;10 12
6 7;10
11 2;3;4
12 9;13
8 #edges
0;1 5
0;1 11
0;1 8
5 6
7;10 12
6 2;3;4
6 7;10
12 9;13
8 #edges
0;1 5
0;1 11
0;1 8
5 6
7;10 2;3;4
7;10 12
6 7;10
12 9;13
8 #edges
0;1 5
0;1 11
0;1 8
5 6
7;10 12
6 7;10
9;13 2;3;4
12 9;13
8 #edges
0;1 5
0;1 11
0;1 12
5 2;3;4
5 6
6 7;10
9;13 8
12 9;13
8 #edges
0;1 5
0;1 11
0;1 12
5 2;3;4
5 6
7;10 8
6 7;10
12 9;13
8 #edges
0;1 5
0;1 11
0;1 9;13
0;1 12
5 2;3;4
5 6
6 7;10
9;13 8
8 #edges
0;1 5
0;1 11
0;1 9;13
0;1 12
5 2;3;4
5 6
6 7;10
12 8
8 #edges
0;1 5
0;1 11
0;1 9;13
0;1 12
5 2;3;4
5 6
7;10 8
6 7;10
8 #edges
0;1 5
0;1 11
0;1 12
5 2;3;4
5 6
7;10 9;13
6 7;10
12 8
8 #edges
0;1 5
0;1 11
0;1 12
5 2;3;4
5 6
7;10 9;13
6 7;10
9;13 8
8 #edges
0;1 5
0;1 11
0;1 9;13
5 2;3;4
5 6
7;10 12
6 7;10
9;13 8
8 #edges
0;1 5
0;1 11
0;1 9;13
5 2;3;4
5 6
7;10 12
6 7;10
12 8
8 #edges
0;1 5
0;1 11
5 2;3;4
5 6
7;10 12
6 7;10
9;13 8
12 9;13
8 #edges
0;1 5
0;1 11
0;1 12
5 6
7;10 8
6 7;10
11 2;3;4
12 9;13
8 #edges
0;1 5
0;1 11
0;1 12
5 6
6 7;10
11 2;3;4
9;13 8
12 9;13
8 #edges
0;1 5
0;1 11
0;1 12
5 6
7;10 9;13
6 7;10
11 2;3;4
12 8
8 #edges
0;1 5
0;1 11
0;1 9;13
0;1 12
5 6
6 7;10
11 2;3;4
12 8
8 #edges
0;1 5
0;1 11
0;1 9;13
0;1 12
5 6
7;10 8
6 7;10
11 2;3;4
8 #edges
0;1 5
0;1 11
0;1 9;13
0;1 12
5 6
6 7;10
11 2;3;4
9;13 8
8 #edges
0;1 5
0;1 11
0;1 12
5 6
7;10 9;13
6 7;10
11 2;3;4
9;13 8
8 #edges
0;1 5
0;1 11
5 6
7;10 12
6 7;10
11 2;3;4
9;13 8
12 9;13
8 #edges
0;1 5
0;1 11
0;1 9;13
5 6
7;10 12
6 7;10
11 2;3;4
12 8
8 #edges
0;1 5
0;1 11
0;1 9;13
5 6
7;10 12
6 7;10
11 2;3;4
9;13 8
8 #edges
0;1 5
0;1 11
0;1 9;13
0;1 12
5 6
7;10 8
6 7;10
12 2;3;4
8 #edges
0;1 5
0;1 11
0;1 9;13
0;1 12
5 6
6 7;10
9;13 8
12 2;3;4
8 #edges
0;1 5
0;1 11
0;1 12
5 6
7;10 9;13
6 7;10
9;13 8
12 2;3;4
8 #edges
0;1 5
0;1 11
0;1 9;13
0;1 12
5 6
6 7;10
8 2;3;4
9;13 8
8 #edges
0;1 5
0;1 11
0;1 9;13
0;1 12
5 6
6 2;3;4
6 7;10
9;13 8
8 #edges
0;1 5
0;1 11
0;1 9;13
0;1 12
5 6
7;10 2;3;4
6 7;10
9;13 8
8 #edges
0;1 5
0;1 11
0;1 9;13
0;1 12
5 6
6 7;10
9;13 2;3;4
12 8
8 #edges
0;1 5
0;1 11
0;1 9;13
0;1 12
5 6
6 7;10
8 2;3;4
12 8
8 #edges
0;1 5
0;1 11
